Label,Alaska_Count,Alaska_Male,Alaska_Female,Maine_Count,Maine_Male,Maine_Female,North Carolina_Count,North Carolina_Male,North Carolina_Female,Missouri_Count,Missouri_Male,Missouri_Female,Pennsylvania_Count,Pennsylvania_Male,Pennsylvania_Female,Michigan_Count,Michigan_Male,Michigan_Female,Nebraska_Count,Nebraska_Male,Nebraska_Female,Oregon_Count,Oregon_Male,Oregon_Female,Wyoming_Count,Wyoming_Male,Wyoming_Female,California_Count,California_Male,California_Female,Mississippi_Count,Mississippi_Male,Mississippi_Female,Connecticut_Count,Connecticut_Male,Connecticut_Female,Texas_Count,Texas_Male,Texas_Female,Idaho_Count,Idaho_Male,Idaho_Female,Maryland_Count,Maryland_Male,Maryland_Female,New Mexico_Count,New Mexico_Male,New Mexico_Female,Alabama_Count,Alabama_Male,Alabama_Female,Tennessee_Count,Tennessee_Male,Tennessee_Female,Vermont_Count,Vermont_Male,Vermont_Female,Nevada_Count,Nevada_Male,Nevada_Female,West Virginia_Count,West Virginia_Male,West Virginia_Female,Oklahoma_Count,Oklahoma_Male,Oklahoma_Female,Wisconsin_Count,Wisconsin_Male,Wisconsin_Female,Puerto Rico_Count,Puerto Rico_Male,Puerto Rico_Female,Kansas_Count,Kansas_Male,Kansas_Female,Virginia_Count,Virginia_Male,Virginia_Female,North Dakota_Count,North Dakota_Male,North Dakota_Female,New Jersey_Count,New Jersey_Male,New Jersey_Female,Ohio_Count,Ohio_Male,Ohio_Female,South Carolina_Count,South Carolina_Male,South Carolina_Female,Georgia_Count,Georgia_Male,Georgia_Female,Colorado_Count,Colorado_Male,Colorado_Female,Hawaii_Count,Hawaii_Male,Hawaii_Female,South Dakota_Count,South Dakota_Male,South Dakota_Female,Indiana_Count,Indiana_Male,Indiana_Female,Kentucky_Count,Kentucky_Male,Kentucky_Female,Louisiana_Count,Louisiana_Male,Louisiana_Female,Washington_Count,Washington_Male,Washington_Female,Illinois_Count,Illinois_Male,Illinois_Female,Iowa_Count,Iowa_Male,Iowa_Female,New Hampshire_Count,New Hampshire_Male,New Hampshire_Female,Rhode Island_Count,Rhode Island_Male,Rhode Island_Female,Arkansas_Count,Arkansas_Male,Arkansas_Female,Delaware_Count,Delaware_Male,Delaware_Female,Minnesota_Count,Minnesota_Male,Minnesota_Female,Montana_Count,Montana_Male,Montana_Female,Arizona_Count,Arizona_Male,Arizona_Female,Florida_Count,Florida_Male,Florida_Female,Massachusetts_Count,Massachusetts_Male,Massachusetts_Female,District of Columbia_Count,District of Columbia_Male,District of Columbia_Female,Utah_Count,Utah_Male,Utah_Female,New York_Count,New York_Male,New York_Female
AGE BY EDUCATIONAL ATTAINMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population 18 to 24 years,"68,625","38,142","30,483","106,470","54,528","51,942","984,618","508,351","476,267","565,939","288,461","277,478","1,164,816","591,259","573,557","961,804","491,133","470,671","187,942","94,834","93,108","365,745","186,850","178,895","51,505","25,888","25,617","3,755,863","1,932,547","1,823,316","303,525","156,232","147,293","344,203","176,030","168,173","2,825,264","1,459,669","1,365,595","165,091","85,694","79,397","537,024","271,712","265,312","198,710","102,480","96,230","461,302","233,872","227,430","619,812","312,786","307,026","64,948","33,753","31,195","248,598","126,657","121,941","161,826","84,385","77,441","379,146","197,382","181,764","549,441","280,256","269,185","313,113","159,379","153,734","294,933","154,845","140,088","826,038","424,848","401,190","84,584","44,990","39,594","768,272","391,648","376,624","1,071,971","547,666","524,305","487,363","254,712","232,651","1,038,010","523,561","514,449","528,539","274,604","253,935","121,647","66,696","54,951","84,922","42,257","42,665","656,928","338,386","318,542","421,207","217,156","204,051","436,660","221,859","214,801","658,589","342,891","315,698","1,178,902","601,191","577,711","317,964","162,113","155,851","127,582","64,798","62,784","112,712","55,690","57,022","287,926","148,788","139,138","84,321","42,592","41,729","499,903","254,394","245,509","96,579","52,199","44,380","689,343","356,504","332,839","1,769,325","911,588","857,737","702,295","349,030","353,265","75,065","34,248","40,817","357,372","183,107","174,265","1,805,181","904,485","900,696"
        Less than high school graduate,"7,863","4,517","3,346","11,124","6,210","4,914","125,413","74,985","50,428","70,184","39,182","31,002","138,423","79,203","59,220","119,326","72,035","47,291","20,380","11,405","8,975","48,987","29,072","19,915","8,383","3,714","4,669","390,520","228,000","162,520","43,283","24,370","18,913","34,216","22,102","12,114","407,231","230,582","176,649","25,257","14,710","10,547","57,249","33,981","23,268","35,131","20,522","14,609","61,166","34,408","26,758","76,729","45,605","31,124","4,987","3,290","1,697","38,971","20,511","18,460","21,099","10,790","10,309","60,112","35,625","24,487","59,092","34,579","24,513","28,022","17,192","10,830","31,457","18,686","12,771","85,714","49,661","36,053","5,476","3,719","1,757","81,481","48,200","33,281","138,294","79,509","58,785","64,872","38,477","26,395","159,213","96,044","63,169","67,044","39,117","27,927","10,207","5,966","4,241","12,103","6,758","5,345","101,702","58,687","43,015","49,982","29,317","20,665","72,976","44,981","27,995","86,292","49,939","36,353","136,767","79,296","57,471","35,433","20,623","14,810","11,694","5,998","5,696","9,765","5,636","4,129","34,446","18,930","15,516","11,122","6,032","5,090","60,703","35,854","24,849","12,953","7,231","5,722","105,767","60,220","45,547","268,866","161,450","107,416","74,308","43,696","30,612","6,161","3,512","2,649","40,749","24,547","16,202","198,475","113,787","84,688"
        High school graduate (includes equivalency),"31,355","18,021","13,334","37,966","22,208","15,758","310,896","181,823","129,073","177,159","100,588","76,571","413,608","228,332","185,276","299,460","161,638","137,822","56,356","30,397","25,959","116,892","66,942","49,950","18,836","10,674","8,162","1,146,258","643,676","502,582","87,244","53,707","33,537","101,840","56,273","45,567","967,913","533,919","433,994","59,498","36,104","23,394","167,870","93,127","74,743","62,919","35,410","27,509","161,286","92,087","69,199","215,102","111,847","103,255","22,568","13,243","9,325","102,820","57,015","45,805","60,694","36,256","24,438","131,449","71,981","59,468","172,028","96,360","75,668","84,923","48,781","36,142","88,959","50,071","38,888","265,174","152,017","113,157","23,147","13,977","9,170","220,196","123,143","97,053","370,760","205,835","164,925","162,488","94,820","67,668","338,114","189,699","148,415","170,032","97,703","72,329","46,510","29,912","16,598","25,306","14,226","11,080","212,740","116,898","95,842","158,614","91,051","67,563","154,813","84,288","70,525","206,783","122,641","84,142","355,452","191,846","163,606","87,669","47,983","39,686","44,629","24,199","20,430","36,940","21,269","15,671","107,370","61,540","45,830","29,330","16,028","13,302","142,615","82,294","60,321","32,317","19,202","13,115","230,722","125,103","105,619","569,001","312,151","256,850","190,116","103,913","86,203","23,886","11,535","12,351","110,825","62,906","47,919","490,266","264,818","225,448"
        Some college or associate's degree,"25,547","13,587","11,960","45,031","21,092","23,939","437,468","207,438","230,030","258,949","122,256","136,693","458,536","216,561","241,975","435,811","209,898","225,913","86,365","43,137","43,228","162,533","75,426","87,107","20,331","9,337","10,994","1,786,551","877,183","909,368","152,271","69,115","83,156","152,349","73,435","78,914","1,193,882","590,698","603,184","68,606","30,650","37,956","234,344","112,024","122,320","88,342","41,338","47,004","202,178","92,328","109,850","264,531","129,066","135,465","28,631","13,359","15,272","92,905","43,076","49,829","65,502","30,693","34,809","159,987","78,099","81,888","250,259","121,646","128,613","169,807","83,129","86,678","141,742","71,817","69,925","363,726","176,871","186,855","47,660","24,359","23,301","329,304","160,646","168,658","446,572","214,502","232,070","217,001","104,644","112,357","435,966","192,866","243,100","215,687","106,381","109,306","54,314","26,709","27,605","38,299","18,263","20,036","274,898","132,982","141,916","175,234","80,698","94,536","176,575","78,404","98,171","288,532","136,690","151,842","511,942","250,848","261,094","155,638","75,475","80,163","53,217","26,291","26,926","49,464","21,964","27,500","123,854","60,111","63,743","36,416","16,888","19,528","225,699","107,798","117,901","40,433","21,406","19,027","293,894","144,587","149,307","762,798","368,958","393,840","306,185","143,807","162,378","26,618","11,749","14,869","180,457","86,775","93,682","811,447","397,752","413,695"
        Bachelor's degree or higher,"3,860","2,017","1,843","12,349","5,018","7,331","110,841","44,105","66,736","59,647","26,435","33,212","154,249","67,163","87,086","107,207","47,562","59,645","24,841","9,895","14,946","37,333","15,410","21,923","3,955","2,163","1,792","432,534","183,688","248,846","20,727","9,040","11,687","55,798","24,220","31,578","256,238","104,470","151,768","11,730","4,230","7,500","77,561","32,580","44,981","12,318","5,210","7,108","36,672","15,049","21,623","63,450","26,268","37,182","8,762","3,861","4,901","13,902","6,055","7,847","14,531","6,646","7,885","27,598","11,677","15,921","68,062","27,671","40,391","30,361","10,277","20,084","32,775","14,271","18,504","111,424","46,299","65,125","8,301","2,935","5,366","137,291","59,659","77,632","116,345","47,820","68,525","43,002","16,771","26,231","104,717","44,952","59,765","75,776","31,403","44,373","10,616","4,109","6,507","9,214","3,010","6,204","67,588","29,819","37,769","37,377","16,090","21,287","32,296","14,186","18,110","76,982","33,621","43,361","174,741","79,201","95,540","39,224","18,032","21,192","18,042","8,310","9,732","16,543","6,821","9,722","22,256","8,207","14,049","7,453","3,644","3,809","70,886","28,448","42,438","10,876","4,360","6,516","58,960","26,594","32,366","168,660","69,029","99,631","131,686","57,614","74,072","18,400","7,452","10,948","25,341","8,879","16,462","304,993","128,128","176,865"
Population 25 years and over,"485,353","251,624","233,729","983,382","472,810","510,572","7,102,144","3,366,816","3,735,328","4,182,787","2,009,630","2,173,157","8,994,627","4,328,215","4,666,412","6,869,846","3,326,330","3,543,516","1,266,440","623,021","643,419","2,952,380","1,445,212","1,507,168","393,136","198,787","194,349","26,815,644","13,141,640","13,674,004","1,977,283","929,548","1,047,735","2,493,396","1,191,108","1,302,288","18,477,097","9,014,102","9,462,995","1,143,747","566,560","577,187","4,167,339","1,974,289","2,193,050","1,416,481","690,821","725,660","3,337,464","1,571,364","1,766,100","4,640,823","2,214,619","2,426,204","445,824","215,424","230,400","2,096,574","1,042,413","1,054,161","1,280,781","622,654","658,127","2,607,613","1,265,096","1,342,517","3,992,022","1,959,818","2,032,204","2,288,030","1,056,179","1,231,851","1,911,426","935,944","975,482","5,822,007","2,807,409","3,014,598","500,779","254,934","245,845","6,189,243","2,965,997","3,223,246","8,027,035","3,857,929","4,169,106","3,492,355","1,644,890","1,847,465","6,978,172","3,311,965","3,666,207","3,900,287","1,940,826","1,959,461","995,589","489,591","505,998","582,850","292,108","290,742","4,467,893","2,155,530","2,312,363","3,039,414","1,463,890","1,575,524","3,125,733","1,491,136","1,634,597","5,215,063","2,577,469","2,637,594","8,706,376","4,200,750","4,505,626","2,104,792","1,026,001","1,078,791","970,748","474,752","495,996","740,695","354,634","386,061","2,021,939","970,195","1,051,744","679,700","322,589","357,111","3,809,229","1,872,613","1,936,616","735,761","364,352","371,409","4,840,304","2,369,834","2,470,470","15,302,125","7,335,396","7,966,729","4,832,728","2,303,734","2,528,994","500,176","234,904","265,272","1,871,902","930,797","941,105","13,672,343","6,507,052","7,165,291"
Less than 9th grade,"12,023","6,577","5,446","25,361","13,140","12,221","305,097","168,331","136,766","119,915","58,823","61,092","279,306","135,358","143,948","189,891","96,942","92,949","47,660","26,757","20,903","106,364","57,281","49,083","7,237","3,789","3,448","2,396,226","1,135,174","1,261,052","100,599","54,386","46,213","97,719","47,434","50,285","1,478,739","739,042","739,697","40,692","21,077","19,615","155,580","75,989","79,591","84,348","45,073","39,275","131,592","63,290","68,302","206,601","104,386","102,215","8,286","5,259","3,027","110,045","52,956","57,089","50,504","29,193","21,311","98,813","54,014","44,799","108,021","54,314","53,707","336,242","163,147","173,095","70,905","37,034","33,871","229,799","121,597","108,202","16,988","8,114","8,874","290,326","145,655","144,671","218,264","106,769","111,495","125,417","66,314","59,103","308,720","159,685","149,035","127,663","63,459","64,204","38,532","15,131","23,401","16,315","8,365","7,950","164,472","85,167","79,305","160,136","85,119","75,017","146,205","78,258","67,947","179,951","88,608","91,343","403,880","196,940","206,940","64,952","32,569","32,383","23,689","11,620","12,069","34,642","17,588","17,054","92,515","47,559","44,956","26,223","11,822","14,401","101,742","48,889","52,853","13,375","6,783","6,592","256,545","126,376","130,169","708,872","349,686","359,186","211,206","100,874","110,332","16,534","8,061","8,473","47,361","22,818","24,543","827,890","386,441","441,449"
"9th to 12th grade, no diploma","20,421","11,099","9,322","43,100","23,530","19,570","529,783","284,981","244,802","278,462","140,326","138,136","532,792","271,994","260,798","422,533","222,782","199,751","60,686","32,549","28,137","173,561","97,285","76,276","19,072","9,810","9,262","1,958,791","1,025,172","933,619","187,996","102,335","85,661","128,535","69,571","58,964","1,485,230","761,646","723,584","63,176","35,144","28,032","240,551","128,509","112,042","122,340","64,809","57,531","316,587","167,706","148,881","358,348","182,586","175,762","20,617","12,222","8,395","164,010","84,408","79,602","106,081","55,210","50,871","202,447","105,683","96,764","207,198","117,497","89,701","178,663","97,199","81,464","101,128","55,465","45,663","358,586","187,966","170,620","21,520","12,172","9,348","317,170","155,704","161,466","528,136","272,350","255,786","278,074","144,933","133,141","557,379","290,982","266,397","189,453","100,131","89,322","41,547","21,787","19,760","28,842","14,461","14,381","327,362","169,178","158,184","240,928","125,451","115,477","296,354","158,944","137,410","257,533","140,523","117,010","510,902","275,373","235,529","97,697","52,289","45,408","42,821","24,759","18,062","45,944","23,782","22,162","166,471","84,689","81,782","42,858","23,151","19,707","151,063","88,361","62,702","31,704","18,000","13,704","349,389","177,041","172,348","1,052,860","545,203","507,657","235,098","119,490","115,608","23,094","10,624","12,470","94,721","50,965","43,756","929,474","467,360","462,114"
        High school graduate (includes equivalency),"137,293","77,866","59,427","309,259","163,367","145,892","1,802,360","904,983","897,377","1,270,247","646,124","624,123","3,113,998","1,539,267","1,574,731","1,972,855","996,651","976,204","326,400","165,671","160,729","655,811","331,771","324,040","113,351","64,255","49,096","5,559,362","2,839,833","2,719,529","589,363","294,960","294,403","669,967","338,197","331,770","4,627,856","2,323,692","2,304,164","318,218","163,529","154,689","1,009,495","501,534","507,961","370,023","186,385","183,638","1,026,976","511,616","515,360","1,477,132","742,404","734,728","127,349","66,944","60,405","581,662","290,310","291,352","508,339","256,272","252,067","816,934","415,320","401,614","1,222,475","632,343","590,132","644,702","329,059","315,643","485,753","248,521","237,232","1,398,061","705,353","692,708","129,495","72,385","57,110","1,629,398","787,893","841,505","2,625,971","1,316,266","1,309,705","1,043,630","509,026","534,604","1,942,122","975,358","966,764","812,615","425,308","387,307","266,728","139,293","127,435","180,511","97,498","83,013","1,480,040","749,035","731,005","990,911","506,001","484,910","1,071,772","533,086","538,686","1,133,822","583,604","550,218","2,269,285","1,144,832","1,124,453","649,269","334,869","314,400","269,202","138,780","130,422","210,606","104,582","106,024","686,867","353,105","333,762","225,797","111,384","114,413","921,287","476,648","444,639","205,496","110,437","95,059","1,159,297","583,337","575,960","4,387,954","2,137,685","2,250,269","1,126,183","576,356","549,827","82,900","38,206","44,694","423,407","204,451","218,956","3,546,789","1,759,471","1,787,318"
"        Some college, no degree","129,250","67,454","61,796","200,338","93,045","107,293","1,497,087","697,873","799,214","937,269","447,675","489,594","1,432,404","687,574","744,830","1,594,947","770,552","824,395","283,318","136,439","146,879","744,593","356,285","388,308","103,804","50,217","53,587","5,589,646","2,731,897","2,857,749","440,256","207,026","233,230","413,974","196,816","217,158","3,949,496","1,898,521","2,050,975","292,076","141,581","150,495","779,231","364,042","415,189","334,577","159,610","174,967","721,987","327,522","394,465","975,251","453,032","522,219","78,850","37,821","41,029","542,405","272,055","270,350","246,501","117,666","128,835","613,877","286,926","326,951","817,650","397,970","419,680","276,042","128,802","147,240","436,532","214,426","222,106","1,091,538","510,257","581,281","109,451","57,102","52,349","1,018,104","503,362","514,742","1,638,319","792,358","845,961","701,181","325,927","375,254","1,383,144","634,759","748,385","815,752","405,030","410,722","204,652","102,290","102,362","115,946","57,335","58,611","887,129","413,342","473,787","631,690","300,492","331,198","649,675","303,960","345,715","1,197,203","575,913","621,290","1,764,774","840,871","923,903","434,337","207,623","226,714","178,227","85,386","92,841","133,241","61,904","71,337","450,668","210,036","240,632","120,182","58,666","61,516","791,496","390,883","400,613","180,384","87,118","93,266","1,208,158","575,171","632,987","3,015,699","1,435,448","1,580,251","741,544","349,148","392,396","61,530","28,447","33,083","462,160","227,835","234,325","2,083,151","1,023,480","1,059,671"
        Associate's degree,"39,938","19,234","20,704","95,274","41,815","53,459","701,016","282,100","418,916","341,000","144,415","196,585","773,645","335,883","437,762","657,727","270,117","387,610","137,646","67,442","70,204","269,508","122,727","146,781","44,089","19,588","24,501","2,140,543","958,823","1,181,720","200,375","78,001","122,374","195,971","79,866","116,105","1,334,999","602,651","732,348","113,323","51,156","62,167","281,787","117,113","164,674","113,481","51,109","62,372","288,285","110,534","177,751","348,066","135,403","212,663","38,133","16,366","21,767","176,618","83,264","93,354","96,253","35,746","60,507","207,381","89,964","117,417","438,602","200,482","238,120","241,678","99,335","142,343","170,965","75,771","95,194","453,566","189,070","264,496","74,715","37,757","36,958","409,253","174,659","234,594","690,735","277,964","412,771","354,718","141,833","212,885","562,774","231,210","331,564","329,255","156,120","173,135","110,557","54,761","55,796","70,838","32,811","38,027","397,824","169,536","228,288","261,964","99,367","162,597","203,074","85,462","117,612","533,450","246,182","287,268","704,851","305,916","398,935","247,997","115,278","132,719","99,230","43,439","55,791","61,601","25,802","35,799","154,143","58,223","95,920","51,648","20,330","31,318","445,513","206,365","239,148","71,397","31,030","40,367","428,422","201,780","226,642","1,489,510","650,909","838,601","366,687","149,269","217,418","13,948","5,013","8,935","191,808","84,349","107,459","1,193,573","527,539","666,034"
        Bachelor's degree,"89,635","41,808","47,827","197,489","89,773","107,716","1,454,678","659,528","795,150","754,906","359,252","395,654","1,723,226","832,881","890,345","1,239,251","586,768","652,483","269,675","127,535","142,140","621,190","295,505","325,685","66,449","30,959","35,490","5,704,852","2,726,032","2,978,820","284,701","120,696","164,005","544,028","256,340","287,688","3,627,047","1,717,348","1,909,699","213,462","97,396","116,066","911,761","424,657","487,104","221,735","104,218","117,517","536,086","250,321","285,765","801,616","379,541","422,075","103,068","47,495","55,573","339,675","169,211","170,464","163,614","80,881","82,733","434,570","201,453","233,117","775,533","356,153","419,380","430,692","167,617","263,075","402,368","189,625","212,743","1,296,041","603,222","692,819","110,664","50,589","60,075","1,535,321","716,690","818,631","1,431,014","678,534","752,480","627,144","296,555","330,589","1,362,317","633,153","729,164","1,013,989","492,296","521,693","218,828","102,746","116,082","117,943","55,259","62,684","771,811","366,598","405,213","442,090","215,188","226,902","496,634","220,625","276,009","1,187,508","581,685","605,823","1,833,666","874,048","959,618","413,442","189,741","223,701","217,282","104,038","113,244","147,507","72,083","75,424","296,422","133,893","162,529","124,178","60,280","63,898","920,850","436,353","484,497","152,448","72,139","80,309","898,032","437,918","460,114","2,920,459","1,375,677","1,544,782","1,178,868","554,509","624,359","129,782","62,807","66,975","427,561","205,936","221,625","2,846,770","1,365,441","1,481,329"
        Graduate or professional degree,"56,793","27,586","29,207","112,561","48,140","64,421","812,123","369,020","443,103","480,988","213,015","267,973","1,139,256","525,258","613,998","792,642","382,518","410,124","141,055","66,628","74,427","381,353","184,358","196,995","39,134","20,169","18,965","3,466,224","1,724,709","1,741,515","173,993","72,144","101,849","443,202","202,884","240,318","1,973,730","971,202","1,002,528","102,800","56,677","46,123","788,934","362,445","426,489","169,977","79,617","90,360","315,951","140,375","175,576","473,809","217,267","256,542","69,521","29,317","40,204","182,159","90,209","91,950","109,489","47,686","61,803","233,591","111,736","121,855","422,543","201,059","221,484","180,011","71,020","108,991","243,775","115,102","128,673","994,416","489,944","504,472","37,946","16,815","21,131","989,671","482,034","507,637","894,596","413,688","480,908","362,191","160,302","201,889","861,716","386,818","474,898","611,560","298,482","313,078","114,745","53,583","61,162","52,455","26,379","26,076","439,255","202,674","236,581","311,695","132,272","179,423","262,019","110,801","151,218","725,596","360,954","364,642","1,219,018","562,770","656,248","197,098","93,632","103,466","140,297","66,730","73,567","107,154","48,893","58,261","174,853","82,690","92,163","88,814","36,956","51,858","477,278","225,114","252,164","80,957","38,845","42,112","540,461","268,211","272,250","1,726,771","840,788","885,983","973,142","454,088","519,054","172,388","81,746","90,642","224,884","134,443","90,441","2,244,696","977,320","1,267,376"
        High school graduate or higher,"452,909",(X),(X),"914,921",(X),(X),"6,267,264",(X),(X),"3,784,410",(X),(X),"8,182,529",(X),(X),"6,257,422",(X),(X),"1,158,094",(X),(X),"2,672,455",(X),(X),"366,827",(X),(X),"22,460,627",(X),(X),"1,688,688",(X),(X),"2,267,142",(X),(X),"15,513,128",(X),(X),"1,039,879",(X),(X),"3,771,208",(X),(X),"1,209,793",(X),(X),"2,889,285",(X),(X),"4,075,874",(X),(X),"416,921",(X),(X),"1,822,519",(X),(X),"1,124,196",(X),(X),"2,306,353",(X),(X),"3,676,803",(X),(X),"1,773,125",(X),(X),"1,739,393",(X),(X),"5,233,622",(X),(X),"462,271",(X),(X),"5,581,747",(X),(X),"7,280,635",(X),(X),"3,088,864",(X),(X),"6,112,073",(X),(X),"3,583,171",(X),(X),"915,510",(X),(X),"537,693",(X),(X),"3,976,059",(X),(X),"2,638,350",(X),(X),"2,683,174",(X),(X),"4,777,579",(X),(X),"7,791,594",(X),(X),"1,942,143",(X),(X),"904,238",(X),(X),"660,109",(X),(X),"1,762,953",(X),(X),"610,619",(X),(X),"3,556,424",(X),(X),"690,682",(X),(X),"4,234,370",(X),(X),"13,540,393",(X),(X),"4,386,424",(X),(X),"460,548",(X),(X),"1,729,820",(X),(X),"11,914,979",(X),(X)
        Bachelor's degree or higher,"146,428",(X),(X),"310,050",(X),(X),"2,266,801",(X),(X),"1,235,894",(X),(X),"2,862,482",(X),(X),"2,031,893",(X),(X),"410,730",(X),(X),"1,002,543",(X),(X),"105,583",(X),(X),"9,171,076",(X),(X),"458,694",(X),(X),"987,230",(X),(X),"5,600,777",(X),(X),"316,262",(X),(X),"1,700,695",(X),(X),"391,712",(X),(X),"852,037",(X),(X),"1,275,425",(X),(X),"172,589",(X),(X),"521,834",(X),(X),"273,103",(X),(X),"668,161",(X),(X),"1,198,076",(X),(X),"610,703",(X),(X),"646,143",(X),(X),"2,290,457",(X),(X),"148,610",(X),(X),"2,524,992",(X),(X),"2,325,610",(X),(X),"989,335",(X),(X),"2,224,033",(X),(X),"1,625,549",(X),(X),"333,573",(X),(X),"170,398",(X),(X),"1,211,066",(X),(X),"753,785",(X),(X),"758,653",(X),(X),"1,913,104",(X),(X),"3,052,684",(X),(X),"610,540",(X),(X),"357,579",(X),(X),"254,661",(X),(X),"471,275",(X),(X),"212,992",(X),(X),"1,398,128",(X),(X),"233,405",(X),(X),"1,438,493",(X),(X),"4,647,230",(X),(X),"2,152,010",(X),(X),"302,170",(X),(X),"652,445",(X),(X),"5,091,466",(X),(X)
Population 25 to 34 years,"117,688","62,571","55,117","159,944","80,740","79,204","1,382,310","686,262","696,048","819,132","409,670","409,462","1,695,073","860,427","834,646","1,291,353","659,053","632,300","256,755","131,090","125,665","592,655","301,825","290,830","77,254","41,341","35,913","6,034,398","3,114,257","2,920,141","379,027","182,509","196,518","447,891","229,148","218,743","4,181,960","2,124,714","2,057,246","228,080","116,053","112,027","826,526","412,015","414,511","279,153","145,731","133,422","635,976","311,265","324,711","914,783","453,137","461,646","75,058","37,447","37,611","442,713","227,383","215,330","209,002","104,335","104,667","542,736","271,835","270,901","735,765","376,332","359,433","381,445","186,019","195,426","376,422","192,203","184,219","1,170,188","595,917","574,271","116,734","63,658","53,076","1,151,093","585,319","565,774","1,533,104","771,316","761,788","654,355","320,313","334,042","1,442,243","712,726","729,517","889,656","464,996","424,660","201,025","104,029","96,996","116,300","62,402","53,898","874,246","439,974","434,272","579,520","289,951","289,569","645,255","320,097","325,158","1,153,369","595,824","557,545","1,765,517","892,379","873,138","394,507","200,981","193,526","167,822","87,041","80,781","146,349","74,203","72,146","392,937","195,419","197,518","127,399","63,797","63,602","759,541","387,246","372,295","133,976","67,111","66,865","979,328","507,646","471,682","2,758,515","1,395,700","1,362,815","990,332","497,434","492,898","163,467","76,504","86,963","463,344","236,085","227,259","2,872,898","1,441,518","1,431,380"
        High school graduate or higher,"110,772","58,715","52,057","151,890","75,953","75,937","1,255,301","611,596","643,705","764,037","379,718","384,319","1,576,448","793,141","783,307","1,194,201","604,937","589,264","239,172","121,134","118,038","543,991","273,049","270,942","72,189","38,157","34,032","5,424,352","2,750,808","2,673,544","335,585","156,788","178,797","417,303","210,047","207,256","3,727,676","1,866,018","1,861,658","210,470","106,579","103,891","766,007","377,200","388,807","246,200","124,999","121,201","565,653","271,422","294,231","842,338","410,132","432,206","72,485","35,513","36,972","392,557","201,952","190,605","192,401","93,862","98,539","493,229","241,928","251,301","688,245","349,465","338,780","348,212","165,475","182,737","349,114","177,383","171,731","1,093,068","548,516","544,552","108,575","59,406","49,169","1,075,852","542,411","533,441","1,418,627","709,230","709,397","592,739","285,685","307,054","1,297,265","629,279","667,986","826,968","427,534","399,434","191,194","98,435","92,759","107,821","57,677","50,144","788,636","390,842","397,794","525,311","259,519","265,792","571,794","276,392","295,402","1,067,962","546,795","521,167","1,646,296","820,456","825,840","370,970","187,296","183,674","157,983","80,607","77,376","139,280","69,811","69,469","360,773","178,600","182,173","114,014","55,763","58,251","716,635","363,110","353,525","128,346","63,772","64,574","877,123","447,788","429,335","2,500,489","1,241,634","1,258,855","932,245","463,263","468,982","156,951","72,656","84,295","431,335","219,162","212,173","2,627,987","1,303,504","1,324,483"
        Bachelor's degree or higher,"31,724","14,069","17,655","58,051","24,371","33,680","476,238","203,638","272,600","283,506","125,319","158,187","676,063","309,666","366,397","434,664","204,379","230,285","99,272","44,721","54,551","209,018","93,260","115,758","21,194","9,124","12,070","2,210,574","1,025,385","1,185,189","91,866","35,232","56,634","194,607","87,472","107,135","1,312,561","593,138","719,423","63,430","28,403","35,027","356,798","159,239","197,559","64,864","29,205","35,659","172,677","74,379","98,298","286,898","127,724","159,174","34,574","14,940","19,634","103,950","48,551","55,399","56,349","25,328","31,021","141,885","63,477","78,408","258,714","113,526","145,188","124,799","49,123","75,676","141,959","65,447","76,512","486,362","219,050","267,312","41,506","18,483","23,023","543,499","243,867","299,632","517,998","233,011","284,987","202,609","86,364","116,245","478,261","203,629","274,632","380,467","177,003","203,464","63,550","26,717","36,833","40,289","19,221","21,068","272,097","122,064","150,033","165,712","71,526","94,186","175,780","72,538","103,242","453,954","216,548","237,406","748,523","347,131","401,392","134,909","60,383","74,526","65,105","29,047","36,058","56,847","27,083","29,764","102,024","43,675","58,349","41,697","16,016","25,681","327,902","146,852","181,050","43,388","19,652","23,736","285,226","133,819","151,407","859,717","370,617","489,100","529,420","243,297","286,123","120,770","56,068","64,702","158,170","73,665","84,505","1,332,263","594,868","737,395"
